datetime,CO,NO2,O3,PM10,PM2.5,SO2,海平面气压(hPa),地面气压(hPa),气温2m(℃),降水量(mm),相对湿度(%),地表温度(℃),蒸发量(mm),潜在蒸发量(mm),"经向风速(V,m/s)","纬向风速(U,m/s)","总太阳辐射度(down,J/m2)","净太阳辐射度(net,J/m2)",直接辐射(J/m2)
1609459200.0,0.53,25.0,46.0,38.0,20.0,8.0,1031.12,1014.83,-3.18,0.0,32.69,-5.39,-0.0,-0.01,1.52,2.83,0.0,0.0,0.0
1609462800.0,0.55,27.0,43.0,45.0,24.0,9.0,1030.25,1013.97,-3.71,0.0,35.51,-5.38,-0.0,-0.01,1.55,2.96,0.0,0.0,0.0
1609466400.0,0.54,25.0,45.0,46.5,24.5,8.5,1029.72,1013.45,-3.43,0.0,34.08,-5.17,-0.0,-0.01,1.7,3.26,0.0,0.0,0.0
1609470000.0,0.52,23.0,47.0,48.0,25.0,8.0,1029.14,1012.88,-3.24,0.0,33.76,-5.18,-0.0,-0.01,1.4,3.24,0.0,0.0,0.0
1609473600.0,0.51,22.0,49.0,46.0,25.0,8.0,1028.27,1012.03,-3.63,0.0,37.47,-5.08,-0.0,-0.01,1.45,3.29,0.0,0.0,0.0
1609484400.0,0.56,25.0,44.0,52.0,28.0,10.0,1027.36,1011.13,-3.37,0.0,39.9,-4.57,-0.0,-0.01,0.88,3.52,0.0,0.0,0.0
1609488000.0,0.55,28.0,43.0,53.0,29.0,9.0,1027.79,1011.57,-3.17,0.0,38.54,-3.7,-0.0,-0.02,0.84,3.68,26304.0,21888.0,6400.0
1609491600.0,0.59,27.0,46.0,53.0,31.0,10.0,1028.3,1012.1,-1.51,0.0,38.31,0.46,-0.02,-0.07,0.81,4.22,428288.0,357184.0,244160.0
1609495200.0,0.59,25.0,50.0,55.0,30.0,9.0,1027.63,1011.53,4.19,0.0,25.79,4.48,-0.04,-0.14,-0.23,4.4,1029760.0,862336.0,725632.0
1609498800.0,0.59,23.0,57.0,67.0,29.0,10.0,1027.68,1011.69,4.51,0.0,26.01,7.48,-0.06,-0.23,-1.13,4.66,1543552.0,1295616.0,1174144.0
1609502400.0,0.5,21.0,63.0,68.0,27.0,10.0,1026.55,1010.66,4.46,0.0,26.05,9.35,-0.08,-0.29,-1.61,4.53,1874944.0,1575936.0,1470976.0
1609506000.0,0.5,20.0,69.0,66.0,26.0,9.0,1025.54,1009.73,8.59,0.0,19.78,10.29,-0.1,-0.32,-1.82,4.12,1983040.0,1667456.0,1568704.0
1609513200.0,0.44,22.0,73.0,57.0,25.0,8.0,1024.96,1009.23,8.58,0.0,21.04,9.2,-0.09,-0.26,-0.89,3.32,1507072.0,1265792.0,1142144.0
1609516800.0,0.44,25.0,71.0,54.0,25.0,8.0,1024.82,1009.12,7.81,0.0,25.07,6.43,-0.06,-0.16,0.09,2.08,986816.0,827136.0,689600.0
1609520400.0,0.44,31.0,63.0,56.0,27.0,8.0,1025.15,1009.44,6.8,0.0,27.89,-0.74,-0.01,-0.03,1.23,2.51,393024.0,328256.0,219520.0
1609524000.0,0.48,44.0,47.0,56.0,28.0,7.0,1025.75,1010.03,0.37,0.0,48.35,-3.53,-0.0,-0.01,1.65,2.47,19200.0,16000.0,3968.0
1609527600.0,0.58,59.0,35.0,55.0,32.0,7.0,1026.44,1010.69,1.0,0.0,44.88,-3.15,-0.0,-0.01,1.09,2.43,0.0,0.0,0.0
1609531200.0,0.67,66.0,21.0,62.0,35.0,8.0,1027.11,1011.34,1.42,0.0,41.04,-2.94,-0.0,-0.01,0.57,2.51,0.0,0.0,0.0
1609534800.0,0.65,67.0,20.0,68.0,37.0,8.0,1027.44,1011.64,1.75,0.0,37.55,-3.11,-0.0,-0.01,0.28,2.56,0.0,0.0,0.0
1609538400.0,0.75,68.0,20.0,74.0,40.0,10.0,1027.39,1011.6,1.0,0.0,39.04,-3.53,-0.0,-0.01,0.11,2.54,0.0,0.0,0.0
1609542000.0,0.85,69.0,17.0,80.0,46.0,9.0,1027.41,1011.63,-0.57,0.0,42.75,-3.97,-0.0,-0.01,0.1,2.49,0.0,0.0,0.0
1609545600.0,0.88,69.0,16.0,85.0,44.0,10.0,1027.3,1011.51,-0.67,0.0,41.84,-4.21,-0.0,-0.01,0.24,2.37,0.0,0.0,0.0
1609549200.0,0.78,66.0,15.0,87.0,41.0,10.0,1027.35,1011.57,-1.24,0.0,44.12,-4.16,-0.0,-0.01,0.38,2.32,0.0,0.0,0.0
1609552800.0,0.66,63.0,15.0,79.0,40.0,10.0,1027.27,1011.49,-1.31,0.0,44.71,-4.56,-0.0,-0.01,0.46,2.18,0.0,0.0,0.0
1609556400.0,0.6,58.0,18.0,76.0,40.0,11.0,1027.22,1011.43,-1.69,0.0,46.85,-5.09,-0.0,-0.01,0.43,2.27,0.0,0.0,0.0
1609560000.0,0.6,55.0,20.0,71.0,38.0,12.0,1027.12,1011.32,-3.14,0.0,53.35,-5.36,-0.0,-0.01,0.43,2.31,0.0,0.0,0.0
1609563600.0,0.56,52.0,22.0,68.0,38.0,11.0,1026.76,1010.96,-2.68,0.0,52.0,-5.78,-0.0,-0.0,0.71,2.13,0.0,0.0,0.0
1609567200.0,0.55,53.0,21.0,67.0,38.0,11.0,1026.75,1010.9,-2.74,0.0,55.47,-5.69,-0.0,-0.0,0.61,2.07,0.0,0.0,0.0
1609570800.0,0.58,59.0,14.0,68.0,37.0,10.0,1027.2,1011.33,-2.49,0.0,54.16,-5.61,-0.0,-0.0,0.24,1.59,0.0,0.0,0.0
1609574400.0,0.69,64.0,10.0,72.0,41.0,13.0,1028.02,1012.13,-2.9,0.0,59.24,-3.68,-0.0,-0.0,0.32,1.62,22016.0,18368.0,1280.0
1609578000.0,0.79,62.0,13.0,82.0,44.0,13.0,1028.78,1012.88,-2.53,0.0,59.34,1.13,-0.01,-0.03,0.55,0.87,346880.0,289984.0,83264.0
1609581600.0,0.92,61.0,16.0,90.0,48.0,15.0,1028.45,1012.55,3.73,0.0,41.87,4.4,-0.03,-0.08,0.01,-0.2,825280.0,691328.0,334080.0
1609585200.0,0.87,57.0,20.0,95.0,49.0,14.0,1028.98,1012.99,4.4,0.0,42.2,8.13,-0.05,-0.13,-0.24,-0.61,1186304.0,996096.0,550272.0
1609588800.0,0.92,50.0,30.0,97.0,50.0,15.0,1028.52,1012.63,4.61,0.0,43.57,11.04,-0.07,-0.19,-0.34,-0.89,1571840.0,1321920.0,915968.0
1609592400.0,0.91,46.0,39.0,91.0,49.0,16.0,1027.05,1011.25,8.21,0.0,34.49,12.16,-0.09,-0.23,-0.21,-1.52,1727168.0,1450304.0,1092352.0
1609596000.0,0.95,51.0,39.0,97.0,51.0,15.0,1026.14,1010.4,8.3,0.0,36.71,12.25,-0.08,-0.22,0.0,-1.87,1502080.0,1263872.0,838080.0
1609599600.0,0.95,54.0,37.0,97.0,53.0,14.0,1025.94,1010.21,8.49,0.0,38.59,10.93,-0.09,-0.23,0.44,-1.95,1472000.0,1236352.0,1066176.0
1609603200.0,0.95,61.0,31.0,105.0,61.0,14.0,1026.23,1010.49,7.29,0.0,43.14,7.85,-0.05,-0.15,0.44,-1.96,820736.0,688128.0,362560.0
1609606800.0,1.05,65.0,26.0,114.0,76.0,13.0,1026.59,1010.83,7.19,0.0,49.51,3.36,-0.02,-0.05,0.1,-1.82,328576.0,274816.0,102976.0
1609610400.0,1.23,71.0,19.0,134.0,102.0,14.0,1027.28,1011.48,3.35,0.0,55.38,-0.16,-0.0,-0.01,-0.57,-2.32,18432.0,15360.0,1984.0
1609614000.0,1.35,78.0,12.0,151.0,119.0,16.0,1028.52,1012.68,3.4,0.0,57.58,-0.61,-0.0,-0.01,-1.37,-1.82,0.0,0.0,0.0
1609617600.0,1.36,80.0,11.0,164.0,129.0,17.0,1029.56,1013.68,3.24,0.0,58.63,-0.56,-0.0,-0.0,-1.82,-1.25,0.0,0.0,0.0
1609621200.0,1.38,79.0,13.0,180.0,136.0,17.5,1030.15,1014.19,3.16,0.0,58.39,-0.92,-0.0,-0.0,-1.82,-1.09,0.0,0.0,0.0
1609624800.0,1.4,80.0,12.0,184.0,147.0,18.0,1030.64,1014.59,2.35,0.0,59.1,-1.08,-0.0,-0.0,-2.16,-1.21,0.0,0.0,0.0
1609628400.0,1.41,80.0,12.0,191.0,146.25,16.0,1031.24,1015.1,1.39,0.0,58.78,-1.53,-0.0,-0.01,-2.24,-0.86,0.0,0.0,0.0
1609632000.0,1.42,79.0,11.0,197.0,145.5,16.0,1033.0,1016.79,1.37,0.0,55.78,-3.32,-0.0,-0.01,-2.02,0.0,0.0,0.0,0.0
1609635600.0,1.44,80.0,9.0,199.0,144.75,17.0,1032.16,1015.92,0.53,0.0,56.58,-3.91,-0.0,-0.01,-1.86,-0.75,0.0,0.0,0.0
1609639200.0,1.43,80.4,7.0,196.0,144.0,17.0,1032.42,1016.15,0.51,0.0,54.4,-2.81,-0.0,-0.01,-1.67,-0.67,0.0,0.0,0.0
1609642800.0,1.43,80.17,6.0,188.0,136.0,17.0,1032.44,1016.14,0.62,0.0,51.95,-2.97,-0.0,-0.01,-1.83,-0.69,0.0,0.0,0.0
1609646400.0,1.43,79.93,6.0,174.0,128.0,17.0,1033.19,1016.84,-0.06,0.0,52.16,-3.57,-0.0,-0.01,-2.29,-0.35,0.0,0.0,0.0
1609650000.0,1.43,79.7,6.0,168.0,127.0,17.0,1033.06,1016.68,-0.37,0.0,51.23,-3.38,-0.0,-0.01,-1.99,-0.74,0.0,0.0,0.0
1609653600.0,1.43,79.47,6.0,173.0,124.0,17.0,1033.81,1017.44,-0.48,0.0,49.73,-2.29,-0.0,-0.01,-2.16,-0.28,0.0,0.0,0.0
1609657200.0,1.43,79.23,5.0,164.0,120.0,17.0,1033.68,1017.28,-0.56,0.0,48.65,-2.39,-0.0,-0.01,-2.61,-0.71,0.0,0.0,0.0
1609660800.0,1.44,79.0,6.0,160.0,118.0,17.0,1034.4,1017.99,-0.66,0.0,48.68,-2.16,-0.0,-0.01,-2.39,-0.62,15360.0,12864.0,0.0
1609664400.0,1.44,76.0,8.0,166.0,119.0,17.0,1034.5,1018.08,-1.34,0.0,51.75,-0.52,-0.01,-0.04,-2.77,-1.14,195776.0,164608.0,1280.0
1609668000.0,1.44,70.0,13.0,171.0,122.0,17.0,1033.53,1017.17,1.0,0.0,42.69,1.27,-0.03,-0.08,-2.79,-1.48,530496.0,444096.0,46272.0
1609671600.0,1.44,66.0,19.0,174.0,124.0,17.0,1033.97,1017.68,0.75,0.0,45.38,4.82,-0.04,-0.11,-2.89,-1.05,781376.0,655104.0,88640.0
1609675200.0,1.44,65.0,23.0,176.0,125.0,17.0,1032.97,1016.77,0.98,0.0,46.53,6.92,-0.05,-0.15,-2.34,-1.11,1166016.0,978368.0,323264.0
1609678800.0,1.44,64.0,28.0,174.0,122.0,17.0,1031.3,1015.19,4.06,0.0,36.95,8.24,-0.06,-0.18,-1.85,-1.38,1359296.0,1140352.0,398656.0
1609682400.0,1.44,63.0,31.0,172.0,122.0,17.0,1030.34,1014.29,4.27,0.0,38.54,9.28,-0.07,-0.19,-1.21,-1.54,1467776.0,1234112.0,697152.0
1609686000.0,1.44,65.0,32.0,164.0,123.0,17.0,1030.21,1014.21,4.42,0.0,40.02,8.58,-0.07,-0.19,-0.87,-1.54,1484352.0,1247296.0,1104768.0
1609689600.0,1.44,67.0,30.0,166.0,122.0,17.0,1030.19,1014.19,3.47,0.0,44.55,6.1,-0.05,-0.14,-0.68,-1.63,982272.0,823808.0,678464.0
1609693200.0,1.44,73.0,23.0,165.0,120.0,17.0,1030.61,1014.59,3.21,0.0,51.69,1.01,-0.02,-0.06,-0.77,-1.59,398784.0,333184.0,223680.0
1609696800.0,1.44,80.0,14.0,156.0,115.0,17.0,1031.35,1015.24,-0.79,0.0,62.87,-3.04,-0.0,-0.0,-1.32,-2.06,21888.0,18304.0,4736.0
1609700400.0,1.45,80.11,7.0,156.0,115.0,17.0,1032.09,1015.95,-0.7,0.0,63.72,-3.83,-0.0,-0.0,-1.19,-2.12,0.0,0.0,0.0
1609704000.0,1.45,80.22,7.0,154.0,119.0,17.0,1032.2,1016.04,-0.87,0.0,66.06,-4.32,-0.0,-0.0,-1.07,-2.15,0.0,0.0,0.0
1609707600.0,1.45,80.33,6.0,153.0,123.0,17.0,1031.95,1015.77,-1.4,0.0,69.88,-5.12,-0.0,-0.0,-0.82,-2.37,0.0,0.0,0.0
1609711200.0,1.45,80.44,5.0,158.0,128.0,17.0,1031.36,1015.17,-1.68,0.0,71.06,-5.18,-0.0,0.0,-0.44,-2.41,0.0,0.0,0.0
1609714800.0,1.45,80.56,5.0,172.0,130.0,17.0,1032.07,1015.85,-2.49,0.0,71.6,-5.86,0.0,0.0,-0.36,-1.36,0.0,0.0,0.0
1609718400.0,1.45,80.25,6.0,177.0,134.0,17.0,1031.91,1015.68,-2.41,0.0,70.7,-5.97,0.0,0.0,-0.73,-0.03,0.0,0.0,0.0
1609722000.0,1.45,79.94,6.0,180.0,138.0,17.0,1031.56,1015.33,-2.62,0.0,71.36,-6.06,0.0,0.0,-0.78,0.31,0.0,0.0,0.0
1609725600.0,1.45,79.62,6.0,187.0,145.0,17.0,1031.22,1015.01,-2.52,0.0,71.21,-6.03,0.0,0.0,-0.58,0.6,0.0,0.0,0.0
1609729200.0,1.45,79.31,6.0,191.0,144.67,16.0,1031.07,1014.86,-3.34,0.0,75.76,-5.78,0.0,0.0,-0.45,0.86,0.0,0.0,0.0
1609732800.0,1.45,79.0,6.0,189.0,144.33,15.0,1030.45,1014.26,-4.06,0.0,80.91,-5.71,-0.0,0.0,-0.54,0.94,0.0,0.0,0.0
1609736400.0,1.45,76.0,5.0,188.0,144.0,15.0,1030.39,1014.19,-4.52,0.0,82.08,-5.61,-0.0,0.0,-0.51,1.09,0.0,0.0,0.0
1609740000.0,1.45,75.0,5.0,194.0,143.67,14.0,1030.79,1014.55,-4.67,0.0,85.07,-5.77,-0.0,0.0,-0.7,1.16,0.0,0.0,0.0
1609743600.0,1.44,76.0,5.0,196.0,143.33,14.0,1030.28,1014.06,-4.81,0.0,84.61,-6.11,0.0,0.0,-1.19,0.65,0.0,0.0,0.0
1609747200.0,1.44,76.0,5.0,200.0,143.0,16.0,1030.98,1014.74,-4.76,0.0,84.59,-5.06,0.0,0.0,-0.54,0.82,24832.0,20736.0,5760.0
1609750800.0,1.44,75.0,6.0,216.0,142.67,17.0,1031.87,1015.62,-3.54,0.0,80.11,0.61,-0.01,-0.02,-0.74,0.42,412224.0,344128.0,231808.0
1609754400.0,1.44,77.0,9.0,231.0,142.33,17.2,1031.42,1015.2,2.05,0.0,57.59,5.11,-0.03,-0.07,-1.17,0.06,987136.0,827328.0,673856.0
1609758000.0,1.44,77.0,14.0,231.0,142.0,17.4,1031.76,1015.64,2.05,0.0,57.78,7.99,-0.05,-0.13,-1.88,-0.18,1423424.0,1194880.0,972544.0
1609761600.0,1.44,75.0,20.0,238.5,141.67,17.6,1030.23,1014.18,2.4,0.0,57.82,8.57,-0.06,-0.16,-2.1,-0.96,1538688.0,1291648.0,791040.0
1609765200.0,1.44,77.0,22.0,246.0,141.33,17.8,1029.32,1013.32,3.82,0.0,50.61,9.16,-0.06,-0.18,-1.88,-1.53,1570048.0,1318848.0,768000.0
1609768800.0,1.43,68.0,27.0,239.0,141.0,18.0,1028.69,1012.71,3.8,0.0,51.08,9.15,-0.07,-0.19,-1.97,-1.69,1573568.0,1322752.0,936448.0
1609772400.0,1.43,64.0,28.0,205.0,140.67,18.2,1029.04,1013.07,3.25,0.0,52.29,7.64,-0.05,-0.15,-1.98,-2.09,1205696.0,1013888.0,661760.0
1609776000.0,1.43,61.0,30.0,193.0,140.33,17.76,1029.38,1013.4,2.68,0.0,54.42,5.44,-0.04,-0.11,-1.79,-2.35,797440.0,668928.0,427456.0
1609779600.0,1.43,66.0,23.0,183.0,140.0,17.32,1030.46,1014.44,2.99,0.0,51.44,1.63,-0.02,-0.05,-1.41,-1.47,313920.0,261888.0,128448.0
1609783200.0,1.43,72.0,16.0,181.0,139.0,16.88,1031.71,1015.58,0.19,0.0,60.95,-2.01,-0.0,-0.01,-2.08,-1.08,20736.0,17344.0,3008.0
1609786800.0,1.42,70.0,14.0,178.0,133.0,16.44,1032.84,1016.64,0.17,0.0,60.11,-2.7,-0.0,-0.01,-2.43,-1.35,0.0,0.0,0.0
1609790400.0,1.42,65.0,17.0,167.0,127.0,16.0,1033.76,1017.48,0.06,0.0,59.27,-3.27,-0.0,-0.01,-2.56,-1.21,0.0,0.0,0.0
1609794000.0,1.42,58.0,22.0,155.0,118.0,15.0,1033.85,1017.5,-0.14,0.0,59.32,-3.67,-0.0,-0.01,-2.84,-1.18,0.0,0.0,0.0
1609797600.0,1.42,54.0,23.0,142.0,111.0,14.0,1033.64,1017.26,-0.99,0.0,61.2,-3.92,-0.0,-0.01,-3.04,-1.27,0.0,0.0,0.0
1609801200.0,1.37,53.0,22.0,134.0,108.0,14.0,1035.01,1018.57,-2.01,0.0,61.78,-4.64,-0.0,-0.0,-2.47,-0.19,0.0,0.0,0.0
1609804800.0,1.35,53.0,20.0,131.0,106.0,14.0,1034.89,1018.44,-1.85,0.0,61.56,-4.11,-0.0,-0.0,-2.62,-0.21,0.0,0.0,0.0
1609808400.0,1.35,53.0,18.0,136.0,105.0,14.0,1035.21,1018.75,-2.25,0.0,63.35,-3.81,-0.0,-0.0,-2.6,-0.28,0.0,0.0,0.0
1609812000.0,1.39,54.0,16.0,138.0,105.0,16.0,1035.1,1018.63,-2.16,0.0,64.18,-3.42,-0.0,-0.0,-2.7,-0.38,0.0,0.0,0.0
1609815600.0,1.42,54.0,16.0,137.0,104.0,18.0,1035.46,1018.98,-2.05,0.0,65.07,-3.86,-0.0,-0.01,-2.31,-0.1,0.0,0.0,0.0
1609819200.0,1.45,55.0,14.0,136.0,105.0,18.0,1035.41,1018.93,-2.35,0.0,64.26,-3.39,-0.0,-0.01,-2.29,0.11,0.0,0.0,0.0
1609822800.0,1.43,59.0,10.0,137.0,103.0,18.25,1036.08,1019.58,-2.1,0.0,64.87,-3.26,-0.0,-0.01,-2.81,0.05,0.0,0.0,0.0
1609826400.0,1.41,59.0,8.0,134.0,97.0,17.69,1036.91,1020.38,-2.04,0.0,58.52,-3.19,-0.0,-0.01,-3.18,-0.27,0.0,0.0,0.0
1609830000.0,1.39,58.0,7.0,127.0,90.0,17.12,1036.87,1020.33,-1.91,0.0,58.94,-3.04,-0.0,-0.01,-3.94,-0.91,0.0,0.0,0.0
1609833600.0,1.37,56.0,8.0,116.0,78.0,16.56,1038.21,1021.64,-1.84,0.0,59.39,-2.89,-0.0,-0.01,-3.38,-0.98,12864.0,10688.0,0.0
1609837200.0,1.35,49.0,15.0,97.0,60.0,16.0,1038.55,1021.98,-2.46,0.0,61.65,-1.61,-0.01,-0.03,-3.42,-1.31,229824.0,191488.0,33856.0
1609840800.0,1.2,44.0,22.0,80.0,52.0,15.0,1038.53,1022.0,-0.45,0.0,51.35,0.85,-0.02,-0.08,-3.21,-1.59,790720.0,662976.0,350144.0
1609844400.0,1.05,38.0,31.0,72.0,43.0,14.0,1038.18,1021.74,-0.22,0.0,49.43,4.15,-0.04,-0.12,-2.92,-1.53,1145728.0,960576.0,582016.0
1609848000.0,0.99,33.0,39.0,67.0,41.0,14.0,1037.07,1020.7,0.19,0.0,47.3,5.94,-0.05,-0.15,-2.47,-1.65,1357696.0,1140864.0,634496.0
1609851600.0,1.02,30.0,45.0,72.0,46.0,14.0,1035.55,1019.25,2.09,0.0,40.98,6.89,-0.06,-0.17,-2.14,-1.45,1404224.0,1184256.0,630848.0
1609855200.0,1.07,31.0,49.0,79.0,55.0,15.0,1034.85,1018.59,2.37,0.0,40.17,7.38,-0.06,-0.19,-1.74,-1.17,1586240.0,1334144.0,969920.0
1609858800.0,1.13,34.0,51.0,84.0,64.0,15.0,1034.44,1018.22,2.53,0.0,40.03,6.7,-0.06,-0.18,-1.15,-0.97,1458304.0,1224320.0,1023040.0
1609862400.0,1.16,39.0,47.0,94.0,70.0,16.0,1034.24,1018.05,1.88,0.0,42.53,4.34,-0.04,-0.13,-0.53,-1.0,972800.0,814016.0,657984.0
1609866000.0,1.22,47.0,40.0,102.0,75.0,15.0,1034.37,1018.17,1.32,0.0,52.37,-0.52,-0.02,-0.05,0.32,-1.45,415744.0,347200.0,235456.0
1609869600.0,1.25,60.0,25.0,106.0,77.0,15.0,1034.52,1018.25,-1.9,0.0,60.75,-4.39,-0.0,-0.0,1.9,-0.98,25728.0,21504.0,6336.0
1609873200.0,1.28,67.0,16.0,107.0,77.0,15.0,1034.9,1018.61,-1.9,0.0,61.45,-4.86,-0.0,-0.0,2.08,-0.86,0.0,0.0,0.0
1609876800.0,1.25,70.0,13.0,108.0,80.0,14.0,1035.28,1018.98,-2.21,0.0,64.1,-5.15,-0.0,-0.0,2.07,-0.46,0.0,0.0,0.0
1609880400.0,1.29,71.0,10.0,118.0,83.0,15.0,1035.09,1018.79,-1.98,0.0,64.43,-5.43,-0.0,-0.0,2.1,0.3,0.0,0.0,0.0
1609884000.0,1.28,71.0,9.0,120.0,82.0,16.0,1034.58,1018.27,-2.38,0.0,68.58,-5.51,-0.0,-0.0,1.85,0.85,0.0,0.0,0.0
1609887600.0,1.32,72.0,6.0,126.0,88.0,17.0,1034.39,1018.08,-3.53,0.0,74.51,-5.44,-0.0,-0.0,1.64,1.15,0.0,0.0,0.0
1609891200.0,1.4,70.0,6.0,131.0,95.0,16.0,1033.8,1017.51,-3.84,0.0,77.45,-5.95,-0.0,-0.0,1.48,1.52,0.0,0.0,0.0
1609894800.0,1.42,69.0,5.0,141.0,98.0,16.0,1033.08,1016.8,-4.77,0.0,83.27,-6.16,-0.0,-0.0,1.26,1.72,0.0,0.0,0.0
1609898400.0,1.42,68.0,5.0,148.0,96.0,16.0,1032.6,1016.34,-4.51,0.0,81.31,-6.35,-0.0,-0.0,0.86,1.95,0.0,0.0,0.0
1609902000.0,1.44,67.0,6.0,148.0,99.0,16.0,1032.41,1016.15,-4.48,0.0,78.42,-6.3,-0.0,-0.0,0.88,1.85,0.0,0.0,0.0
1609905600.0,1.41,67.0,6.0,152.0,107.0,16.56,1032.15,1015.89,-5.01,0.0,77.58,-6.36,-0.0,-0.0,0.93,1.77,0.0,0.0,0.0
1609909200.0,1.38,66.0,6.0,157.0,112.0,17.12,1031.8,1015.56,-5.05,0.0,73.48,-6.44,-0.0,-0.0,0.67,1.86,0.0,0.0,0.0
1609912800.0,1.34,65.0,5.0,163.0,107.0,17.69,1031.08,1014.84,-4.39,0.0,69.75,-6.7,-0.0,-0.0,0.01,1.74,0.0,0.0,0.0
1609916400.0,1.31,63.0,6.0,153.0,97.0,18.25,1031.25,1015.03,-4.13,0.0,64.4,-6.82,-0.0,-0.0,-0.8,1.76,0.0,0.0,0.0
1609920000.0,1.28,60.0,9.0,127.0,73.0,18.0,1032.13,1015.9,-3.61,0.0,55.72,-5.36,-0.0,-0.01,-1.19,2.17,25088.0,20864.0,6528.0
1609923600.0,1.1,48.0,22.0,108.0,56.0,15.0,1033.03,1016.75,-2.54,0.0,47.24,-0.17,-0.01,-0.05,-2.0,2.8,427072.0,356096.0,247424.0
1609927200.0,0.86,36.0,36.0,105.0,44.0,13.0,1033.48,1017.23,2.32,0.0,28.94,3.88,-0.04,-0.13,-3.14,3.11,1014592.0,849472.0,710400.0
1609930800.0,0.56,22.0,53.0,124.0,27.0,10.0,1033.13,1016.93,2.42,0.0,25.04,5.35,-0.06,-0.23,-4.94,3.27,1527232.0,1281728.0,1142848.0
1609934400.0,0.44,15.0,64.0,130.0,18.0,9.0,1032.75,1016.58,2.31,0.0,23.68,6.54,-0.07,-0.28,-5.2,2.6,1862528.0,1564352.0,1406720.0
1609938000.0,0.41,14.0,65.0,107.0,16.0,9.0,1031.68,1015.53,3.22,0.0,20.36,6.53,-0.08,-0.29,-4.88,2.23,1956928.0,1642752.0,1454528.0
1609941600.0,0.39,13.0,67.0,86.0,13.0,8.0,1031.34,1015.21,3.28,0.0,20.77,6.08,-0.08,-0.28,-4.43,2.27,1825216.0,1532992.0,1334656.0
1609945200.0,0.41,14.0,67.0,79.0,13.0,8.0,1031.14,1015.02,3.41,0.0,21.24,5.12,-0.07,-0.25,-4.18,2.41,1517440.0,1272256.0,1073920.0
1609948800.0,0.41,15.0,65.0,97.0,14.0,8.0,1031.74,1015.6,2.21,0.0,19.96,2.93,-0.06,-0.2,-3.96,2.4,1045184.0,874048.0,715904.0
1609952400.0,0.41,19.0,60.0,114.0,15.0,8.0,1032.55,1016.37,1.53,0.0,22.73,-0.95,-0.03,-0.11,-2.79,1.96,450624.0,375616.0,266688.0
1609956000.0,0.43,21.0,55.0,132.0,16.0,8.0,1033.47,1017.21,-1.86,0.0,21.61,-4.14,-0.01,-0.02,-2.67,1.28,29504.0,24576.0,8448.0
1609959600.0,0.5,28.0,45.0,127.0,19.0,8.0,1035.1,1018.75,-1.78,0.0,22.23,-4.9,-0.01,-0.02,-2.75,0.26,0.0,0.0,0.0
1609963200.0,0.6,32.0,38.0,157.0,27.0,7.0,1036.67,1020.21,-1.76,0.0,22.51,-5.7,-0.01,-0.02,-2.55,-0.45,0.0,0.0,0.0
1609966800.0,0.53,26.0,40.0,179.0,24.0,5.0,1038.02,1021.46,-1.7,0.0,21.83,-6.68,-0.01,-0.02,-2.18,-0.77,0.0,0.0,0.0
1609970400.0,0.46,22.0,43.0,198.0,22.0,5.0,1038.18,1021.55,-2.95,0.0,20.62,-6.97,-0.01,-0.01,-2.42,-1.15,0.0,0.0,0.0
1609974000.0,0.45,21.0,43.0,190.0,21.0,5.0,1040.39,1023.65,-5.7,0.0,21.88,-7.22,-0.01,-0.01,-2.69,-1.51,0.0,0.0,0.0
1609977600.0,0.45,18.0,43.0,187.0,19.0,5.0,1041.48,1024.63,-6.13,0.0,24.08,-7.73,-0.0,-0.01,-2.85,-2.12,0.0,0.0,0.0
1609981200.0,0.43,17.0,42.0,159.0,18.0,6.0,1041.99,1025.06,-7.68,0.0,26.25,-8.49,-0.0,-0.01,-2.66,-2.12,0.0,0.0,0.0
1609984800.0,0.43,17.0,43.0,125.0,17.0,6.0,1042.02,1025.03,-7.79,0.0,27.86,-9.18,-0.0,-0.01,-2.46,-2.15,0.0,0.0,0.0
1609988400.0,0.43,16.0,45.0,102.0,15.0,6.0,1042.4,1025.36,-7.92,0.0,29.07,-9.69,-0.0,-0.01,-2.21,-2.08,0.0,0.0,0.0
1609992000.0,0.41,18.0,42.0,89.0,15.0,6.0,1041.92,1024.84,-9.66,0.0,30.39,-10.13,-0.0,-0.01,-1.95,-1.87,0.0,0.0,0.0
1609995600.0,0.45,20.0,38.0,96.0,16.0,7.0,1042.46,1025.36,-9.71,0.0,31.16,-10.47,-0.0,-0.01,-1.32,-1.66,0.0,0.0,0.0
1609999200.0,0.45,22.0,34.0,90.0,17.0,7.0,1042.68,1025.52,-11.41,0.0,28.86,-10.61,-0.0,-0.01,-0.73,-1.18,0.0,0.0,0.0
1610002800.0,0.49,27.0,28.0,84.0,17.0,7.0,1043.33,1026.17,-11.2,0.0,29.19,-10.68,-0.0,-0.01,-0.39,-1.25,0.0,0.0,0.0
1610006400.0,0.54,39.0,16.0,83.0,18.0,7.0,1043.41,1026.26,-11.13,0.0,28.28,-9.88,-0.0,-0.01,0.04,-0.8,26368.0,21888.0,7488.0
1610010000.0,0.55,35.0,23.0,85.0,18.0,8.0,1044.05,1026.95,-10.76,0.0,29.18,-5.93,-0.01,-0.05,0.02,1.06,449600.0,374080.0,267648.0
